Country,ISO_code,Region,Programme,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,AFG,EMRO,Pentavalent,,,,,,,,,16242858.11,11590121.74,8787571.23,8341589.95,5980310.23,6353823.37,4205407.43,4138221.5,
Afghanistan,AFG,EMRO,Pneumococcal,,,,,,,,,,,,,5723713.03,28046401.18,20537667.08,23668212.5,4860280
Afghanistan,AFG,EMRO,DTP,,,,,,3227945.61,5271887.96,1403799.59,,,,,,,,,
Afghanistan,AFG,EMRO,IPV,,,,,,,,,,,,,,,1424155.23,,416700
Albania,ALB,EURO,HepB,39000,106889,52028,53093,112158.62,40223.63,,,,,,,,,,,
Albania,ALB,EURO,Hib,,,,,,,,0,,,,,,,,,
Albania,ALB,EURO,Pentavalent,,,,,,,,,516314.22,339345.73,357534.96,324555.21,169520.56,,,,
Angola,AGO,CENTRAL AFRICA,Pentavalent,,,,,,9955433,4979342.91,9164262.59,11160833.95,8096165.1,4671888.93,3248895.69,2427931.15,465234.57,870975.26,,
Angola,AGO,CENTRAL AFRICA,Pneumococcal,,,,,,,,,,,,11437450.52,4824927.87,8059273.31,4876003.77,2256509.75,
Angola,AGO,CENTRAL AFRICA,Rotavirus,,,,,,,,,,,,,,4469600.18,1598490.52,1585064.93,
Angola,AGO,CENTRAL AFRICA,IPV,,,,,,,,,,,,,,,65001.0000000002,63151.75,
Armenia,ARM,EURO,HepB,56618.75,81933.25,63642,53728.75,112376.83,39502.44,75675.91,46981.14,,,,,,,,,
Armenia,ARM,EURO,Pentavalent,,,,,,,,,279114.6,408870.4,356589.26,344136.69,301582.36,169556.84,94339.64,,
Armenia,ARM,EURO,Pneumococcal,,,,,,,,,,,,,0,721865.51,35114.56,428183.44,135990
Armenia,ARM,EURO,Rotavirus,,,,,,,,,,,,242314.19,75568.72,94180.43,55210.97,,
Armenia,ARM,EURO,IPV,,,,,,,,,,,,,,,24734.05,59147.75,
Azerbaijan,AZE,EURO,HepB,87193,120616,109270,139430,231833.72,176907.62,85212.37,57369.16,,,,,,,,,
Azerbaijan,AZE,EURO,Pentavalent,,,,,,,,,,,1573422.15,456872.65,1054021.99,572643.94,237581.48,,
Azerbaijan,AZE,EURO,Pneumococcal,,,,,,,,,,,,,295158.66,2773613.12,934207.06,1686627.87,
Azerbaijan,AZE,EURO,DTP,0,,,,,,,,,,,,,,,,
Azerbaijan,AZE,EURO,IPV,,,,,,,,,,,,,,,292013.25,388336.25,201520
Bangladesh,BGD,SEARO,HepB,,72712,897791,2333440.73,5072935.57,3974913.78,6296518.4,1576154,,,,,,,,,
Bangladesh,BGD,SEARO,Measles,,,,,,,,,,,,1165358.93,2705158.8,1673179.08,1715983.61,1227581.48,
Bangladesh,BGD,SEARO,Measles-Rubella,,,,,,,,,,,,,35781812.34,,,,
Bangladesh,BGD,SEARO,Pentavalent,,,,,,,,,54567698.1,32683022.2,30697252.78,27371318.41,26980299.44,11484941.11,24043713.58,20230150,1041000
Bangladesh,BGD,SEARO,Pneumococcal,,,,,,,,,,,,,,12078401.08,37174576,45035170.54,15452000
Bangladesh,BGD,SEARO,IPV,,,,,,,,,,,,,,,9660309.85,0,
Benin,BEN,WEST AFRICA,HepB,,313229,320322,227190,99895,,,,,,,,,,,,
Benin,BEN,WEST AFRICA,Pentavalent,,,,,3148230.54,5024031.3568,5544036.39,3341420.6,4669551.19,3018920.46,2950889.15,2231734.45,2284039.57,1877828.24,832193.53,1035606,
Benin,BEN,WEST AFRICA,Pneumococcal,,,,,,,,,,,5227791.95,9363326.78,8683129.83,7168863.75,4050859.46,6559424,
Benin,BEN,WEST AFRICA,Yellow Fever,,186308,157532,109075,248858.13,700563.3032,237238.9,250225.18,448184.72,429342.94,506927.65,14023.08,561895.78,462273.96,328640.14,503962.7,
Benin,BEN,WEST AFRICA,IPV,,,,,,,,,,,,,,,535352.48,456796.5,
Bhutan,BTN,SEARO,Pentavalent,,,,,,,,,115877.57,,77848.3,116830.09,88477.91,57963,31843.82,,
Bhutan,BTN,SEARO,DTP,,,80428,61692,67224.33,105127.52,101780.38,100046.27,60142.18,17113.71,10802.13,,,,,,
Bhutan,BTN,SEARO,IPV,,,,,,,,,,,,,,,29399.37,37549,
Bolivia,BOL,PAHO,Pneumococcal,,,,,,,,,,,,,900363.16,4363539.45,3349436.86,1161503.5,618540
Bolivia,BOL,PAHO,Rotavirus,,,,,,,,1753183,3262000,2814500,3018500,1192500,,,,,
Bolivia,BOL,PAHO,IPV,,,,,,,,,,,,,,,255500,977500,571500
Bosnia & Herz,BIH,EURO,HepB,,,70000,25961.79,31218.25,44010.73,53128.54,36796.17,1563.3,,,,,,,,
Bosnia & Herz,BIH,EURO,Hib,,,,,,,415532.04,346675.21,367233.13,358200.25,362400.9,,,,,,
Burkina Faso,BFA,WEST AFRICA,Measles,,,,,,,,,,,,,,138445.99,309703.86,21752,
Burkina Faso,BFA,WEST AFRICA,Measles-Rubella,,,,,,,,,,,,,,6000964.54,,,
Burkina Faso,BFA,WEST AFRICA,Pentavalent,,,,,,9104667.41,8540710.67,9726532.03,9114936.75,5870486.61,2454235.4,4791387.37,2607836.92,3698262.77,3437104.12,2099532.5,
Burkina Faso,BFA,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,4787546.34,16001548.29,12540758.41,10461775.25,1322740
Burkina Faso,BFA,WEST AFRICA,Rotavirus,,,,,,,,,,,,,2490635.54,9479163.75,7978633.87,8406775,1449050
Burkina Faso,BFA,WEST AFRICA,IPV,,,,,,,,,,,,,,,34823.23,52074.25,
Burkina Faso,BFA,WEST AFRICA,Meningitis A,,,,,,,,,,,,,,,,,534160
Burundi,BDI,CENTRAL AFRICA,HepB,,,,460000,,,,,,,,,,,,,
Burundi,BDI,CENTRAL AFRICA,Measles,,,,,,,,,,,,69717,101996.55,70786.45,72330.26,116355.2,
Burundi,BDI,CENTRAL AFRICA,Measles-Rubella,,,,,,,,,,,,,,,,3027951.3,
Burundi,BDI,CENTRAL AFRICA,Pentavalent,,,,,4119050.64,3373032.29,3274400.4,4187285.75,4053810.09,3082674.81,2681224.88,2253169.18,1713864.65,1844640.83,2337125.68,1016442.25,
Burundi,BDI,CENTRAL AFRICA,Pneumococcal,,,,,,,,,,,4351436.67,7136414.98,7302965.61,7177682.97,7808204.34,5526870.45,1348240
Burundi,BDI,CENTRAL AFRICA,Rotavirus,,,,,,,,,,,,,154358.45,2064827.21,1648306.54,1467600.66,810983.61
Burundi,BDI,CENTRAL AFRICA,DTP,,,,4727593.61,,,,,,,,,,,,,
Burundi,BDI,CENTRAL AFRICA,IPV,,,,,,,,,,,,,,,103155.75,676717.5,
Cambodia,KHM,WPRO,Measles,,,,,,,,,,,,367463.93,362891.09,167321.8,,204988.95,
Cambodia,KHM,WPRO,Measles-Rubella,,,,,,,,,,,,,3435508.68,,,,
Cambodia,KHM,WPRO,Pentavalent,,,,,,,,,,4693868.86,3737781.26,3310346.91,2972819.61,1589511.42,1501425.22,2416701,645400
Cambodia,KHM,WPRO,Pneumococcal,,,,,,,,,,,,,,,5808393.33,4437790.15,1695000
Cambodia,KHM,WPRO,DTP,134087,147132.11,599871,930298,2068894.13,2284346.8,841994.34,1031829.31,,,,,,,,,
Cambodia,KHM,WPRO,IPV,,,,,,,,,,,,,,,258374.96,784125.25,
Cameroun,CMR,CENTRAL AFRICA,Measles-Rubella,,,,,,,,,,,,,,,6504937.85,,
Cameroun,CMR,CENTRAL AFRICA,Pentavalent,,,,,,,,4642376.13,5118830.9,6012315.5,5505461.13,5459947.56,2796278.31,3025632.61,3422710.12,2902231.91,
Cameroun,CMR,CENTRAL AFRICA,Pneumococcal,,,,,,,,,,,11094575.74,17335333.13,16312978.52,15432256.86,12387553.77,7672673.25,
Cameroun,CMR,CENTRAL AFRICA,Rotavirus,,,,,,,,,,,,,,3914929.64,2444256.53,3118404.35,
Cameroun,CMR,CENTRAL AFRICA,DTP,,,,,3658317.11,3334982.94,1655685.15,351689.64,,,,,,,,,
Cameroun,CMR,CENTRAL AFRICA,Yellow Fever,,,,890133,601877.89,594041,467326.52,254118.16,617638.9,473559.29,711067.04,526964.36,579778.57,202101.76,243992.04,321209.47,
Cameroun,CMR,CENTRAL AFRICA,IPV,,,,,,,,,,,,,,,1203374.87,301626.54,
CAR,CAF,CENTRAL AFRICA,Pentavalent,,,,,,,,990332.29,1790026.55,1222066.06,881340.8,764192.97,313825.71,695004.04,353109.36,771480.25,
CAR,CAF,CENTRAL AFRICA,Pneumococcal,,,,,,,,,,,2195893.6,2678350.41,2707734.68,2448199.01,,1452307.25,
CAR,CAF,CENTRAL AFRICA,Rotavirus,,,,,,,,,,,,,,,-2.91038304567337E-11,0,
CAR,CAF,CENTRAL AFRICA,Yellow Fever,,,86324,143836.98,92127.3,90419.17,76380.47,112414.38,171410.86,161531.72,184630.5,114226.35,89431.76,91098.91,118483.76,180745.4,187740.4
CAR,CAF,CENTRAL AFRICA,IPV,,,,,,,,,,,,,,,66459.6,100880.5,
CAR,CAF,CENTRAL AFRICA,Meningitis A,,,,,,,,,,,,,,,,,103302.75
Chad,TCD,CENTRAL AFRICA,Pentavalent,,,,,,,,2389764.82,4649938.09,3385606.98,2484950.5,3106165.77,1752722.62,3691057.61,3173253.71,3075942.25,
Chad,TCD,CENTRAL AFRICA,Yellow Fever,,,,218202,117398.61,227252.36,228431.99,258863.15,288878.3,258495.8,495557.84,319669.62,258565.14,633808.14,570908.56,768528.05,
Chad,TCD,CENTRAL AFRICA,IPV,,,,,,,,,,,,,,,483997.72,1393786.25,
Chad,TCD,CENTRAL AFRICA,Meningitis A,,,,,,,,,,,,,,,,,517524
China,CHN,WPRO,HepB,,4390638,4390000,4390638,4390638,4390638,,,,,,,,,,,
Comoros,COM,SOUTH AFRICA,HepB,,,31366,15136.74,,,,,,,,,,,,,
Comoros,COM,SOUTH AFRICA,Pentavalent,,,,,,,,,94119.51,181255.41,174364.39,116932.18,125019.32,105258.54,105326.41,53477.82,
Comoros,COM,SOUTH AFRICA,DTP,,,,,118779.6,105396.71,9814.36,30068.7,,,,,,,,,
Comoros,COM,SOUTH AFRICA,IPV,,,,,,,,,,,,,,,59878.02,19740.52,
Congo,COG,CENTRAL AFRICA,Pentavalent,,,,,,,,1298873.35,2313253.47,119067.82,1591790.1,1300367.78,771595.33,538253.98,169519.59,,
Congo,COG,CENTRAL AFRICA,Pneumococcal,,,,,,,,,,,30325.14,2138534.44,2718241.4,1519858.85,1020731.63,,
Congo,COG,CENTRAL AFRICA,Rotavirus,,,,,,,,,,,,,,911896.44,314488.25,285328.61,157016.39
Congo,COG,CENTRAL AFRICA,DTP,,,,,,,580514.73,247307.38,,,,,,,,,
Congo,COG,CENTRAL AFRICA,Yellow Fever,,,,147595,122457.99,113481.39,92545.24,94353.81,159200.47,148172.94,79140.23,106956.43,105447.93,115639.79,53283.45,,
Congo,COG,CENTRAL AFRICA,IPV,,,,,,,,,,,,,,,137753.5,14820.74,
Congo DRC,COD,CENTRAL AFRICA,Pentavalent,,,,,,,,12398297.6,24028871.31,24635535.33,23717324.38,18304256.08,16610319.35,16855535.84,12992584.68,13049082.75,
Congo DRC,COD,CENTRAL AFRICA,Pneumococcal,,,,,,,,,,,38462873.11,0,30451468.04,55650089.14,57599664.2,24033783.5,9140520
Congo DRC,COD,CENTRAL AFRICA,DTP,,,,,,,8565154.16,1792446.68,,,,,,,,,
Congo DRC,COD,CENTRAL AFRICA,Yellow Fever,,,117151,2529333,2254342.06,1889267.14,2648961.01,1033443.7,2165839.64,1956212.99,2069089.82,1907520.31,2391095.64,5201726.56,2593822.74,3824536.4,
Congo DRC,COD,CENTRAL AFRICA,IPV,,,,,,,,,,,,,,,3787726.92,4229895.45,
Côte d'Ivoire,CIV,WEST AFRICA,Pentavalent,,,,,,,,3611405.75,6861772.49,5272997.64,4630748.49,4750678.52,1992014.76,3699739.53,3408784.95,1601046.5,
Côte d'Ivoire,CIV,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,,12596837.28,10721223.01,4552574.5,2089880
Côte d'Ivoire,CIV,WEST AFRICA,Rotavirus,,,,,,,,,,,,,,,4971375,,
Côte d'Ivoire,CIV,WEST AFRICA,DTP,757063,857338.8,1487529,1572062,2146770.47,3298752.43,1172248.32,87641.96,,,,,,,,,
Côte d'Ivoire,CIV,WEST AFRICA,IPV,,,,,,,,,,,,,,,524821.82,471800.05,
Cuba,CUB,PAHO,IPV,,,,,,,,,,,,,,,274000,356500,304500
Djibouti,DJI,EMRO,Pentavalent,,,,,,,162364.49,221201.58,222444.23,241660.59,158588.09,196752.57,112398.89,143923.43,124178.44,89894.73,
Djibouti,DJI,EMRO,Pneumococcal,,,,,,,,,,,,667815.68,528645.24,144953.42,544902.69,94312.75,
Djibouti,DJI,EMRO,Rotavirus,,,,,,,,,,,,,134080.35,,106830.78,105932.75,
Djibouti,DJI,EMRO,IPV,,,,,,,,,,,,,,,19905.93,28598,
Eritrea,ERI,EAST AFRICA,Measles,,,,,,,,,,,,29920.22,65621.59,56993.31,41212.58,58865.45,
Eritrea,ERI,EAST AFRICA,Pentavalent,,,,,,,,919127.72,1394827.92,1131672.03,846169.9,391383.4,577616.63,806334.74,615863.28,437290.25,
Eritrea,ERI,EAST AFRICA,Pneumococcal,,,,,,,,,,,,,,,1295185.99,2030034.75,
Eritrea,ERI,EAST AFRICA,Rotavirus,,,,,,,,,,,,,,323097.49,452850.57,558735.3,
Eritrea,ERI,EAST AFRICA,DTP,,383825,360079.62,308362,328156.08,625315.67,306938.41,,,,,,,,,,
Eritrea,ERI,EAST AFRICA,IPV,,,,,,,,,,,,,,,8003.25,8100.5,
Ethiopia,ETH,EAST AFRICA,Pentavalent,,,,,,,38536750.62,34332901.42,34065125.33,17162026.87,17699288.77,22828113.03,21857444.54,9029206.29,14103368.05,16403711.25,
Ethiopia,ETH,EAST AFRICA,Pneumococcal,,,,,,,,,,,38104094.53,69018104.69,62825084.14,30925467.44,53606928.1,44682974.5,4855170
Ethiopia,ETH,EAST AFRICA,Rotavirus,,,,,,,,,,,,,4339593.7,16748143.38,12233749.99,12460970.52,3045360.66
Ethiopia,ETH,EAST AFRICA,IPV,,,,,,,,,,,,,,,1045661.82,2730176.45,
Gambia,GMB,WEST AFRICA,HepB,,106475,28000,42928.08,70816.35,94275.39,75815.18,37667.2,,,,,,,,,
Gambia,GMB,WEST AFRICA,Hib,,410021,,,,,,,,,,,,,,,
Gambia,GMB,WEST AFRICA,Measles,,,,,,,,,,,,35194.87,18194.21,39170.93,30544.16,23037.6,
Gambia,GMB,WEST AFRICA,Measles-Rubella,,,,,,,,,,,,,,,629936.75,,
Gambia,GMB,WEST AFRICA,Pentavalent,,,,,,,,,927012.14,661772.73,533396.69,450056.78,381542.09,694700.02,329443.57,378178.21,
Gambia,GMB,WEST AFRICA,Pneumococcal,,,,,,,,,86933.33,22801.01,1234650.81,1753006.61,1636897.33,1666031.3,1255555.09,1211288.77,454260
Gambia,GMB,WEST AFRICA,Rotavirus,,,,,,,,,,,,,985883.44,820971.13,903629.61,0,217573.77
Gambia,GMB,WEST AFRICA,DTP,,144045,572766.18,422330,578348.05,917305,671076.76,369812.35,,,,,,,,,
Gambia,GMB,WEST AFRICA,IPV,,,,,,,,,,,,,,,129961.86,6782.75,
Georgia,GEO,EURO,HepB,,30092.15,12593,8904.48,13014.2,13091.87,35342.34,54878.74,,,,,,,,,
Georgia,GEO,EURO,Pentavalent,,,,,,,,,253557.46,545531.68,470647.59,463422.42,353272.01,84297.02,23621.72,,
Georgia,GEO,EURO,Pneumococcal,,,,,,,,,,,,,,684072.24,168906.82,496912.16,103480
Georgia,GEO,EURO,Rotavirus,,,,,,,,,,,,222467.43,108988.12,109169.98,15550.49,,
Ghana,GHA,WEST AFRICA,Measles,,,,,,,,,,,,432393.42,380098.8,354113.28,123951.37,445633.15,
Ghana,GHA,WEST AFRICA,Measles-Rubella,,,,,,,,,,,,,7750269.09,,,,
Ghana,GHA,WEST AFRICA,Pentavalent,,8194205,6427898.36,6629619.08,6097621,6213767,6093645.07,11745961.63,11392222.47,8025351.79,2850345.97,5821205.88,5902765.49,1558471.91,7043549.13,1248017.48,
Ghana,GHA,WEST AFRICA,Pneumococcal,,,,,,,,,,,,25518217.28,15120364.15,14091407.97,13554017.44,4255703.31,2759520
Ghana,GHA,WEST AFRICA,Rotavirus,,,,,,,,,,,,4638484.53,4838717,4276233.36,2939590.48,3301194.19,1238885.25
Ghana,GHA,WEST AFRICA,Yellow Fever,127596,802852,612500,634000,585906.78,581723,520215.92,608043.96,787869.05,332144.23,702726.54,661245.72,344161.94,1409066.75,649455,508484.3,1523078
Ghana,GHA,WEST AFRICA,IPV,,,,,,,,,,,,,,,21538.5,60665,
Ghana,GHA,WEST AFRICA,Meningitis A,,,,,,,,,,,,,,,,206048.38,731938.75
Guinea,GIN,WEST AFRICA,HepB,,,,,,92618.36,411714.96,160772.82,,,,,,,,,
Guinea,GIN,WEST AFRICA,Pentavalent,,,,,,,,1164830.17,4887408.82,3729997.69,1734314.95,2818394.68,514094.9,1745431.9,2072401.75,1698554.75,329975
Guinea,GIN,WEST AFRICA,Yellow Fever,,145496,167453.72,214802,54658.59,281431.14,168983.97,305769.63,240054.64,272936.78,231827.69,293543.1,329729.52,432415.12,244625.36,416446.35,
Guinea,GIN,WEST AFRICA,IPV,,,,,,,,,,,,,,,722141.22,,
Guinea,GIN,WEST AFRICA,Ebola EPI Recovery Plan,,,,,,,,,,,,,,,6050152,,
Guinea Bissau,GNB,WEST AFRICA,Pentavalent,,,,,,,,683843.1,410610.83,459538.93,521267.35,344620.04,326556.1,200545.15,323216.84,195920.64,
Guinea Bissau,GNB,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,,763124.91,498254.66,449547.62,295380
Guinea Bissau,GNB,WEST AFRICA,Rotavirus,,,,,,,,,,,,,,,253272.85,169166.17,223901.64
Guinea Bissau,GNB,WEST AFRICA,Yellow Fever,,,,,,,,55729.52,40186.67,37933.74,36972,49487.33,16503.42,58991.31,64623.94,51159.67,
Guinea Bissau,GNB,WEST AFRICA,IPV,,,,,,,,,,,,,,,58264.5,5617,
Guyana,GUY,PAHO,Pentavalent,307522.55,159919,144048.98,124500,55157,132910.8,,,,,,,,,,,
Guyana,GUY,PAHO,Pneumococcal,,,,,,,,,,55016.69,316155.04,381461.37,223939.41,157671.34,78593.33,27063.88,
Guyana,GUY,PAHO,Rotavirus,,,,,,,,,330000,287000,251000,158500,,,,,
Guyana,GUY,PAHO,IPV,,,,,,,,,,,,,,,20500,56500,36000
Haiti,HTI,PAHO,Pentavalent,,,,,,,,,,,,2150000,2048500,,2039000,1295500,1399000
Haiti,HTI,PAHO,Pneumococcal,,,,,,,,,,,,,,0,,,
Haiti,HTI,PAHO,Rotavirus,,,,,,,,,,,,,1655000,,1427500,965000,
Haiti,HTI,PAHO,IPV,,,,,,,,,,,,,,,93000,545000,812500
Honduras,HND,PAHO,Pneumococcal,,,,,,,,,,798439.56,5270834.37,4151430.09,2912175.6,2009016.34,1178770.77,,
Honduras,HND,PAHO,Rotavirus,,,,,,,,3183373,786500,3124500,3098500,908500,768500,,,,
Honduras,HND,PAHO,HPV,,,,,,,,,,,,,,,,652500,
Honduras,HND,PAHO,IPV,,,,,,,,,,,,,,,144000,555500,443000
India,IND,SEARO,HepB,,1504405.16,3116529.14,,4866513.07,2400341.77,9325079.04,,5273164.82,,,,,,,,
India,IND,SEARO,Measles-Rubella,,,,,,,,,,,,,,,,,28980000
India,IND,SEARO,Pentavalent,,,,,,,,,,,16280138.21,21629611.75,24423199.35,67516016.44,138913609.5,,
India,IND,SEARO,Pneumococcal,,,,,,,,,,,,,,,,,27839600
India,IND,SEARO,IPV,,,,,,,,,,,,,,,6222477.3,10309067.31,
Indonesia,IDN,SEARO,HepB,,2510500,3437000,2124000,2444500,2521000,2892000,1582000,,,,,,,,,
Indonesia,IDN,SEARO,Pentavalent,,,,,,,,,,,,,6546000,23931500,13843500,,
Indonesia,IDN,SEARO,IPV,,,,,,,,,,,,,,,,4165000,
Kenya,KEN,EAST AFRICA,Measles-Rubella,,,,,,,,,,,,,,,13513823.8,,
Kenya,KEN,EAST AFRICA,Pentavalent,3700000,13561465.66,10297723.28,13421553.93,12467386.73,14015682.16,13727258.43,15442698.63,15652780.48,11537752.85,8539889.97,8824610.57,6863055.61,4102511.98,7466674.07,3684045,1748000
Kenya,KEN,EAST AFRICA,Pneumococcal,,,,,,,,,,8658360.14,40351059.4,38835642.21,29354262.73,29192799.04,24701710.29,16958103.2,4551590
Kenya,KEN,EAST AFRICA,Rotavirus,,,,,,,,,,,,,,3569840.45,8565182.16,4697547.69,1913836.07
Kenya,KEN,EAST AFRICA,Yellow Fever,4720,28471,25700,15000,17030.2,11420.34,30687.98,14908.34,23899.84,34663.21,55822.63,44675.7,33574.29,33955.32,3476,68112,
Kenya,KEN,EAST AFRICA,IPV,,,,,,,,,,,,,,,801607.44,2169516.66,
Kiribati,KIR,WPRO,Pentavalent,,,,,,,,14682.16,25605.97,33796.45,26304.02,18295.4,20731.64,5085.12,8328.1,,
Kiribati,KIR,WPRO,Pneumococcal,,,,,,,,,,,,0,70261.1,41962.01,28284.01,7711.22,
Kiribati,KIR,WPRO,IPV,,,,,,,,,,,,,,,15742.03,6226.71,
Korea DPR,PRK,SEARO,HepB,,,210000,698973,665608.73,398919.59,,70003.91,,,,,,,,,
Korea DPR,PRK,SEARO,Measles,,,,,,,,239510.64,191049.35,195699.36,141623.62,214368.58,,,,,
Korea DPR,PRK,SEARO,Pentavalent,,,,,,,,,,,,1613346,2845491.8,4337723.94,1395549.34,2955334.75,
Korea DPR,PRK,SEARO,DTP,,,,,,1446421.86,1628238.09,978302.68,797125.33,653008.78,525806.65,523710.33,,,,,
Korea DPR,PRK,SEARO,IPV,,,,,,,,,,,,,,,904224.58,22671.75,
Kyrgyz Rep,KGZ,EURO,HepB,282556.87,41729.4567,119162.4567,159102.4567,4118.21,,237638.17,118958.91,,,,,,,,,
Kyrgyz Rep,KGZ,EURO,Hib,,,,,,,0,,,,,,,,,,
Kyrgyz Rep,KGZ,EURO,Pentavalent,,,,,,,,,1485615.26,1280366.78,1200604.59,999514.35,1151236.49,1312502.51,1017664.21,1022694.87,397120
Kyrgyz Rep,KGZ,EURO,Pneumococcal,,,,,,,,,,,,,,,3181612.21,,
Kyrgyz Rep,KGZ,EURO,IPV,,,,,,,,,,,,,,,1987.27,14487,
Lao PDR,LAO,WPRO,HepB,,,,,,2570.91,11166.52,13721.19,55396.45,,,,,,,,
