Country,ISO_code,Region,Programme,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Lao PDR,LAO,WPRO,Pentavalent,,,,,,,,,824219.66,1646895.78,1401826.84,1271076.28,801063.83,1693273.25,286950.39,883429.15,
Lao PDR,LAO,WPRO,Pneumococcal,,,,,,,,,,,,,541260.49,3435972.93,1674437.03,1647133.91,338000
Lao PDR,LAO,WPRO,DTP,,303295.53,335214,267665,1522526.03,880960,205558.5,321894.44,,,,,,,,,
Lao PDR,LAO,WPRO,IPV,,,,,,,,,,,,,,,115971.25,402368.5,
Lesotho,LSO,SOUTH AFRICA,HepB,,,62109.83,64453.01,54392.51,59588.21,56688.53,15832.16,,,,,,,,,
Lesotho,LSO,SOUTH AFRICA,Measles-Rubella,,,,,,,,,,,,,,,,755291.8,
Lesotho,LSO,SOUTH AFRICA,Pentavalent,,,,,,,,346486.61,563304.72,223490.46,247194.75,317125.37,167380.86,352038.92,52556.36,28791.52,
Lesotho,LSO,SOUTH AFRICA,Pneumococcal,,,,,,,,,,,,,,630765.29,76019.32,308295.87,
Lesotho,LSO,SOUTH AFRICA,Rotavirus,,,,,,,,,,,,,,,,,104214
Lesotho,LSO,SOUTH AFRICA,IPV,,,,,,,,,,,,,,,52046.23,90608.25,
Liberia,LBR,WEST AFRICA,Pentavalent,,,,,,,,2097589.92,1866702.43,1379610.24,1402273.15,1139050.58,808123.19,843088.01,680039.59,1092512,
Liberia,LBR,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,,3853034.47,2316374.29,1686690.75,
Liberia,LBR,WEST AFRICA,Rotavirus,,,,,,,,,,,,,,,1010941.02,,293540.98
Liberia,LBR,WEST AFRICA,Yellow Fever,13400,54867,70000,70191.39,52270.6,100507.85,117724.91,101897.59,199378.06,168230.13,89570.67,202313.87,158812.05,204863.4,241782.88,188138.05,176862.8
Liberia,LBR,WEST AFRICA,IPV,,,,,,,,,,,,,,,13409.81,,
Liberia,LBR,WEST AFRICA,Ebola EPI Recovery Plan,,,,,,,,,,,,,,,2811269,,
Madagascar,MDG,SOUTH AFRICA,Pentavalent,,,,,,,,4847422.67,8076769.23,6936842.49,4871945.22,5118598.44,2643685.99,3449131.4,1342009.57,3544052.36,781140
Madagascar,MDG,SOUTH AFRICA,Pneumococcal,,,,,,,,,,,,5550866.92,26138749.24,12064026.18,11572753.01,14692560.78,3353960
Madagascar,MDG,SOUTH AFRICA,Rotavirus,,,,,,,,,,,,,,5057626.75,2374871.22,4473897.85,1486950.82
Madagascar,MDG,SOUTH AFRICA,DTP,828156,2607796,2087004,2749581.59,1847805.06,1827472.72,1209458.47,635424.15,,,,,,,,,
Madagascar,MDG,SOUTH AFRICA,IPV,,,,,,,,,,,,,,,1645060.6,1574526,
Malawi,MWI,SOUTH AFRICA,Measles,,,,,,,,,,,,,,,363714.69,305508.55,
Malawi,MWI,SOUTH AFRICA,Measles-Rubella,,,,,,,,,,,,,,,,,6277357.6
Malawi,MWI,SOUTH AFRICA,Pentavalent,,6605048,5749555,8747384.66,6633790.06,10042082.59,6626702.33,5089220.86,8593403.98,6232531.39,6094535.2,5262708.62,4374215.06,2869671.23,3395550,1991378.93,1114400
Malawi,MWI,SOUTH AFRICA,Pneumococcal,,,,,,,,,,,4729257.78,16718229.57,14431323.2,8401063.93,12806369.88,6826035.44,3755100
Malawi,MWI,SOUTH AFRICA,Rotavirus,,,,,,,,,,,,2369406.24,3588744.6,2955277.22,1929781.66,2786763.17,1321344.26
Malawi,MWI,SOUTH AFRICA,IPV,,,,,,,,,,,,,,,75039.1000000001,,
Mali,MLI,WEST AFRICA,HepB,,,433406.9375,534300.028,374174.223,326362.038,21455.55,,,,,,,,,,
Mali,MLI,WEST AFRICA,Pentavalent,,,,,946789.9765,1648991.345,7342273.89,5730722.36,6180863.65,4679435.1,4587669.29,4502223.61,1360075.46,3259350.6,1470958.87,2378683.63,1550000
Mali,MLI,WEST AFRICA,Pneumococcal,,,,,,,,,,,17743810.51,14502536.67,7470784.13,7289048,15873898.93,9591101.96,3142000
Mali,MLI,WEST AFRICA,Rotavirus,,,,,,,,,,,,,1386257.66,3493816.88,3760706.86,5053225,2238050
Mali,MLI,WEST AFRICA,Yellow Fever,,329320,225000,238390.0385,378307.4205,337927.823,132769.06,441933.53,448342.73,418450.69,515350.96,465485.17,502634.89,828082.68,365760,775151.45,
Mali,MLI,WEST AFRICA,IPV,,,,,,,,,,,,,,,316118.53,323036,
Mali,MLI,WEST AFRICA,Meningitis A,,,,,,,,,,,,,,,,262210.75,
Mauritania,MRT,WEST AFRICA,HepB,,,,,193733.45,169807.39,143228.39,124539.66,,,,,,,,,
Mauritania,MRT,WEST AFRICA,Pentavalent,,,,,,,,,1538791.19,1377820.52,1100957.65,955239.79,1005734.19,648396.08,767673.52,818236.25,
Mauritania,MRT,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,438760.07,3411786.36,2613624.97,2338889.5,518800
Mauritania,MRT,WEST AFRICA,Rotavirus,,,,,,,,,,,,,,135725.61,787797.96,715887.81,
Mauritania,MRT,WEST AFRICA,IPV,,,,,,,,,,,,,,,117271.8,86635.36,
Moldova,MDA,EURO,HepB,,106981,87579,41738.44,60896.85,73735.64,47702.11,30540.71,,,,,,,,,
Moldova,MDA,EURO,Pentavalent,,,,,,,,,,,392850.87,283517.16,255758.15,157312.52,91225.67,,
Moldova,MDA,EURO,Pneumococcal,,,,,,,,,,,,,191556.44,692406.61,361513.31,75143,
Moldova,MDA,EURO,Rotavirus,,,,,,,,,,,,183489.12,134270.2,70291.86,46313.3,,
Moldova,MDA,EURO,DTP,,,,,,,,301161.78,529967.58,460442,,,,,,,
Moldova,MDA,EURO,IPV,,,,,,,,,,,,,,,1486.5,4200.5,
Mongolia,MNG,WPRO,Pentavalent,,,,,195779,388649.42,579709.68,616536.79,612526.97,868455.64,678793,466464.89,451110.79,318880.5,42620.16,,
Mongolia,MNG,WPRO,IPV,,,,,,,,,,,,,,,2812.52,8361.75,
Mozambique,MOZ,SOUTH AFRICA,Measles,,,,,,,,,,,,,,,680522.1,258038.55,
Mozambique,MOZ,SOUTH AFRICA,Pentavalent,,,,,,,,,8457469.94,6801050.69,5343687.86,6108792.36,4906783.73,3831589.3,3898217.78,3625694.75,
Mozambique,MOZ,SOUTH AFRICA,Pneumococcal,,,,,,,,,,,,,25170792.11,18121375.91,19836339.17,19843455,2136600
Mozambique,MOZ,SOUTH AFRICA,Rotavirus,,,,,,,,,,,,,,,2771652.19,5331130.63,856413.04
Mozambique,MOZ,SOUTH AFRICA,DTP,1734000,2974170,2571670,3477276,3640575.8,1291148,1208480.02,,,,,,,,,,
Mozambique,MOZ,SOUTH AFRICA,IPV,,,,,,,,,,,,,,,1130411.63,1513317.5,
Myanmar,MMR,SEARO,HepB,,712378.19,74817.57,2789352.23,3986387.29,2687389.12,736788.29,2099651.02,746846.49,,,,,,,,
Myanmar,MMR,SEARO,Measles,,,,,,,,,,,,978076.26,524685.41,545370.73,,801622.23,
Myanmar,MMR,SEARO,Measles-Rubella,,,,,,,,,,,,,,10808710.73,,,
Myanmar,MMR,SEARO,Pentavalent,,,,,,,,,,,,5555962.79,10369583.13,6320778.58,4489342.25,164935.5,
Myanmar,MMR,SEARO,Pneumococcal,,,,,,,,,,,,,,,,16871265,
Myanmar,MMR,SEARO,IPV,,,,,,,,,,,,,,,461946.76,902082.03,
Nepal,NPL,SEARO,HepB,,651386,1017094.03,202500,,,,,,,,,,,,,
Nepal,NPL,SEARO,Measles,,,,,,,,,,,,,,,317593.42,51190.5,
Nepal,NPL,SEARO,Pentavalent,,,,,,,,,8431973.97,6503665.34,2834404.91,3688185.53,4309529.9,4320095.05,2910996.5,2382822.9,
Nepal,NPL,SEARO,Pneumococcal,,,,,,,,,,,,,,1507860.71,13515020.5,9351917.35,2239720
Nepal,NPL,SEARO,DTP,,,,,4106189.32,2391657.53,2192538.18,,,,,,,,,,
Nepal,NPL,SEARO,IPV,,,,,,,,,,,,,,437730.95,2266686.62,27558,
Nicaragua,NIC,PAHO,Pneumococcal,,,,,,,,,,631324.95,4099230.69,2874766.43,2390308.51,2832168.53,2095700,1041527,943470
Nicaragua,NIC,PAHO,Rotavirus,,,,,,,,,1420000,3021500,2616000,1798500,2225500,,472000,330500,
Nicaragua,NIC,PAHO,IPV,,,,,,,,,,,,,,,133000,501500,379500
Niger,NER,WEST AFRICA,Pentavalent,,,,,,,,5322228.82,6839567.7,7792853.66,5980322.74,5688852.06,2418662.25,3615321.14,2339143.86,2604270.75,1024375
Niger,NER,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,11746637.4,162931.2,18918506.89,12912852.25,
Niger,NER,WEST AFRICA,Rotavirus,,,,,,,,,,,,,,5409905.87,2881835.83,3176888.33,1251803.28
Niger,NER,WEST AFRICA,Yellow Fever,,,,,,,,265918.04,302481.23,247334.19,360603.59,290289.28,667923.73,698590.19,954219.71,1098698,
Niger,NER,WEST AFRICA,IPV,,,,,,,,,,,,,,,535433.61,867182.93,206720
Nigeria,NGA,WEST AFRICA,Pentavalent,,,,,,,,,,,,16745788.55,22354300.37,29188476.94,30430515.42,32650629.5,
Nigeria,NGA,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,,13537254.69,25581749.24,101570378,
Nigeria,NGA,WEST AFRICA,Yellow Fever,,,,2920759.13,,,7489537.21,5170980.45,5312536.42,6246617.9,2915601.5,3888031.11,5767729.55,,,,
Nigeria,NGA,WEST AFRICA,IPV,,,,,,,,,,,,,,,13715179.18,7650534.69,1717000
Pakistan,PAK,EMRO,HepB,250045,4383660,6041659,6578598.36,3937245.72,3762116.33,,,,,,,,,,,
Pakistan,PAK,EMRO,Pentavalent,,,,,,,,36391759.31,67275092.85,46280010.33,33635433.66,42599376.44,39426561.79,29887995.11,21516156.05,25691804,10442565.75
Pakistan,PAK,EMRO,Pneumococcal,,,,,,,,,,,,53429493.83,86568763.78,105842554.5,50489640.33,49837580,20453300
Pakistan,PAK,EMRO,DTP,,,,,,11381422.15,20006311.82,,,,,,,,,,
Pakistan,PAK,EMRO,IPV,,,,,,,,,,,,,,,4757713.04,1427329.48,795960
Papua NG,PNG,WPRO,Measles,,,,,,,,,,,,,,,10375.75,22408.25,
Papua NG,PNG,WPRO,Measles-Rubella,,,,,,,,,,,,,,,2298231.5,,
Papua NG,PNG,WPRO,Pentavalent,,,,,,,,,2334522.05,1625754.07,1393746.77,1149127.25,1300241.22,1932431.36,949595.56,1159609.5,208503.5
Papua NG,PNG,WPRO,Pneumococcal,,,,,,,,,,,,,,5244316.86,3853605.35,809494.75,
Papua NG,PNG,WPRO,DTP,,,,,,,1495077.38,26805.9199999999,,,,,,,,,
Papua NG,PNG,WPRO,IPV,,,,,,,,,,,,,,,184835.99,405609.19,
Rwanda,RWA,EAST AFRICA,Measles,,,,,,,,,,,,,,,127225.3,30388.25,
Rwanda,RWA,EAST AFRICA,Measles-Rubella,,,,,,,,,,,,,3622489.45,,,,
Rwanda,RWA,EAST AFRICA,Pentavalent,,4629000,3864539,4079731,3807810.75,2879647.34,4350404.03,2748632.89,3138981.29,2623208.16,3658812.09,2592298.92,2353573.81,1939360.24,1491590.13,1757898.75,
Rwanda,RWA,EAST AFRICA,Pneumococcal,,,,,,,,,535718.49,129281.21,6970533.67,7578186.87,3107875.2,5486779.27,5204072.88,2414926.72,1845800
Rwanda,RWA,EAST AFRICA,Rotavirus,,,,,,,,,,,,6712504.72,6477594.11,5005180.88,2224000,2773000.11,802655.74
Rwanda,RWA,EAST AFRICA,HPV,,,,,,,,,,,,,,2835794.81,1379751.07,503313.82,
Rwanda,RWA,EAST AFRICA,IPV,,,,,,,,,,,,,,,15767.16,33358.25,
Sâo Tomé,STP,CENTRAL AFRICA,HepB,,,9016.91,6000,10728.15,4867.8,1584.7,6856.24,,,,,,,,,
Sâo Tomé,STP,CENTRAL AFRICA,Measles,,,,,,,,,,,,,3544.38,3437.01,1701.07,3209.21,
Sâo Tomé,STP,CENTRAL AFRICA,Measles-Rubella,,,,,,,,,,,,,,,,65410.25,
Sâo Tomé,STP,CENTRAL AFRICA,Pentavalent,,,,,,,,,41789.35,75675.45,56082.74,51660.86,50030.54,44624.37,46994.03,30895,
Sâo Tomé,STP,CENTRAL AFRICA,Pneumococcal,,,,,,,,,,,,166711.06,120079.08,119204.56,68203.78,61764.94,
Sâo Tomé,STP,CENTRAL AFRICA,Rotavirus,,,,,,,,,,,,,,,,62471.96,
Sâo Tomé,STP,CENTRAL AFRICA,Yellow Fever,,,4670.91,6539,9825.4,5382,3009.73,8501.86,4685.74,5095.71,6104.68,1036.17,6239.55,10488.18,6481.56,2958.74,
Sâo Tomé,STP,CENTRAL AFRICA,IPV,,,,,,,,,,,,,,,7062.01,10893,
Senegal,SEN,WEST AFRICA,HepB,,,,588742.93,,,,,,,,,,,,,
Senegal,SEN,WEST AFRICA,Measles,,,,,,,,,,,,,,176040.44,135097.07,70481.25,
Senegal,SEN,WEST AFRICA,Measles-Rubella,,,,,,,,,,,,,4495176.99,,,,
Senegal,SEN,WEST AFRICA,Pentavalent,,,,,4922246.86,3572977.75,4117304.17,5244900.15,4863344.02,4407165.34,3693440.71,3029973.31,2606621.97,1931044.6,1558570.72,1708255.75,
Senegal,SEN,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,3278252.41,12864853,8090569.98,5766493,809430
Senegal,SEN,WEST AFRICA,Rotavirus,,,,,,,,,,,,,,523241.27,2802863.11,2096788.8,791491.8
Senegal,SEN,WEST AFRICA,IPV,,,,,,,,,,,,,,,1619536.65,0,
Sierra Leone,SLE,WEST AFRICA,Measles,,,,,,,,,,,,,,,56887.88,84107.1,163508.8
Sierra Leone,SLE,WEST AFRICA,Pentavalent,,,,,,,2385682.74,2636799.12,2573749.75,1770707.04,1366944.98,1585687.64,1153267.55,1195323.77,1073839.45,1095852.17,
Sierra Leone,SLE,WEST AFRICA,Pneumococcal,,,,,,,,,,4088152.13,1626259.5,3165972.84,4692576.44,3240313.48,3975346.98,3146457.25,548480
Sierra Leone,SLE,WEST AFRICA,Rotavirus,,,,,,,,,,,,,,1458459.15,587765.89,1086950.01,477049.18
Sierra Leone,SLE,WEST AFRICA,Yellow Fever,,,125181,207255.63,140259.78,185878.29,197577.88,205889.28,154862.55,180518.38,235664.46,283002.52,92366.47,108932.36,262470.41,239644.75,
Sierra Leone,SLE,WEST AFRICA,IPV,,,,,,,,,,,,,,,8410.75,15189,
Sierra Leone,SLE,WEST AFRICA,Ebola EPI Recovery Plan,,,,,,,,,,,,,,,4310199,,
Solomon Isl,SLB,WPRO,Measles-Rubella,,,,,,,,,,,,,,,171887.48,,
Solomon Isl,SLB,WPRO,Pentavalent,,,,,,,,108321.62,208098.22,226255.62,158971.52,139700.52,119861.24,78613.39,133057.62,72625.32,
Solomon Isl,SLB,WPRO,Pneumococcal,,,,,,,,,,,,,,,239530.96,392332.98,146990
Solomon Isl,SLB,WPRO,IPV,,,,,,,,,,,,,,,15212.01,58150.8,
Somalia,SOM,EMRO,Pentavalent,,,,,,,,,,,,,2531483.14,2451710.94,1711232.03,2200811.19,
Somalia,SOM,EMRO,IPV,,,,,,,,,,,,,,,141237.8,996365,199340
Sri Lanka,LKA,SEARO,HepB,,,382948,471557.75,624315.62,607036.17,401024.53,,,,,,,,,,
Sri Lanka,LKA,SEARO,Pentavalent,,,,,,,,5194787.18,0,4521902.48,3447493.61,2764523.99,2212853.31,309869.99,115489.25,,
Sri Lanka,LKA,SEARO,IPV,,,,,,,,,,,,,,,1128677.45,52442.75,
Sudan South,SSD,EMRO,Pentavalent,,,,,,,,,,,,,,2408313.73,1974528.7,1818271.75,
Sudan South,SSD,EMRO,IPV,,,,,,,,,,,,,,,312826.12,515254.25,133840
"Sudan, Republic of",SDN,EMRO,HepB,,,,416645,968945.33,618995.12,1022546.67,,,,,,,,,,
"Sudan, Republic of",SDN,EMRO,Pentavalent,,,,,,,,15768098.66,12835434.36,11408747.57,11708113.97,9479887.41,6954680.62,8093750.68,8522155.12,7143013.5,
"Sudan, Republic of",SDN,EMRO,Pneumococcal,,,,,,,,,,,,,17399750.41,19447470.3,27053844.42,17057100.86,3450100
"Sudan, Republic of",SDN,EMRO,Rotavirus,,,,,,,,,,,6780543.12,6423217.23,5925408.62,4781334.01,4282613.5399,5520330.43,1367327.87
"Sudan, Republic of",SDN,EMRO,IPV,,,,,,,,,,,,,,,2283326.62,,
"Sudan, Republic of",SDN,EMRO,Meningitis A,,,,,,,,,,,,,,,,603096.83,
Tajikistan,TJK,EURO,HepB,,135887,133048,304500,317395.74,261438.67,199240.75,106946.96,,,,,,,,,
Tajikistan,TJK,EURO,Pentavalent,,,,,,,,1103611.55,2113301.42,1808302.82,1827559.7,1912839.87,1819734.22,2373686.23,1863163.91,1667125.75,
Tajikistan,TJK,EURO,Rotavirus,,,,,,,,,,,,,,,1669140.4299,1068476.17,838639.34
Tajikistan,TJK,EURO,IPV,,,,,,,,,,,,,,,10081.81,23083.25,
Tanzania,TZA,EAST AFRICA,Measles,,,,,,,,,,,,,,442098.53,157285.25,10271.5,
Tanzania,TZA,EAST AFRICA,Measles-Rubella,,,,,,,,,,,,,,14899227.09,,,
Tanzania,TZA,EAST AFRICA,Pentavalent,,,,,,,,,16939848.79,14891318.42,11837026.45,11993304.48,6146057.56,9897905.87,3730312.43,8995513.75,1537200
Tanzania,TZA,EAST AFRICA,Pneumococcal,,,,,,,,,,,,13445408.71,33116280.34,39665866.94,29218275.29,18161813.17,4949000
Tanzania,TZA,EAST AFRICA,Rotavirus,,,,,,,,,,,,,10929698.29,9654506.7,8490074.42,7335780.4,4221262.3
Tanzania,TZA,EAST AFRICA,DTP,1728350,5544995,4799321.41,5391414,4622250.11,0,2183678.51,504542.91,,,,,,,,,
Tanzania,TZA,EAST AFRICA,IPV,,,,,,,,,,,,,,,114140.04,54545,
Timor-Leste,TLS,SEARO,Pentavalent,,,,,,,,,,,,325485.92,289800.04,67628.38,101392.17,91603.27,
Timor-Leste,TLS,SEARO,IPV,,,,,,,,,,,,,,,48029.75,99427.75,
Togo,TGO,WEST AFRICA,Pentavalent,,,,,,,,1608674.57,2984950.89,2430581.54,1586828.78,1832724.09,1042877.37,720016.22,1575383.27,1262303.25,
Togo,TGO,WEST AFRICA,Pneumococcal,,,,,,,,,,,,,,3596070.17,3069781.8,3490578.75,
Togo,TGO,WEST AFRICA,Rotavirus,,,,,,,,,,,,,,1707682.28,772105.66,906099.89,
Togo,TGO,WEST AFRICA,Yellow Fever,,,50000,173147,155024.63,138973.42,14096.46,170806.46,196717.26,221224.51,249123.24,252902.87,235650.58,238774.68,336511.31,133149.65,
Togo,TGO,WEST AFRICA,IPV,,,,,,,,,,,,,,,15150.25,16473,
Turkmenistan,TKM,EURO,HepB,111978,182193,118854,94276,270108.21,201207.29,,,,,,,,,,,
Uganda,UGA,EAST AFRICA,Pentavalent,,10073074.88,9193224.8,19126015,14475986.8,8501930.41,14570779.14,14140579.35,13533878.42,9531946.58,8012473.52,12527114.57,11049471.57,8076614.51,8704331.25,7069493.5,
Uganda,UGA,EAST AFRICA,Pneumococcal,,,,,,,,,,,,,9942325.82,15270549.81,26375120.57,29765467.5,
Uganda,UGA,EAST AFRICA,Rotavirus,,,,,,,,,,,,,,,,,1542918.03
Uganda,UGA,EAST AFRICA,HPV,,,,,,,,,,,,,,,3731040.3,6467780.45,3266600
Uganda,UGA,EAST AFRICA,IPV,,,,,,,,,,,,,,,2178009.94,111062.25,
Ukraine,UKR,EURO,HepB,,,995984.42,337117.32,442521.38,393817.07,282173.44,253393.17,,,,,,,,,
Uzbekistan,UZB,EURO,HepB,574015,963452,565691.6,438123.2,642389.19,713912.76,461075.48,,,,,,,,,,
Uzbekistan,UZB,EURO,Pentavalent,,,,,,,,,7047713.6,7850596.31,4442926.56,3345914.65,2531003.1,2743404.68,2033029.9,1530343.53,497125
Uzbekistan,UZB,EURO,Pneumococcal,,,,,,,,,,,,,,,8286967.08,4809141.75,4696970
Uzbekistan,UZB,EURO,Rotavirus,,,,,,,,,,,,,,2324845.18,2111784.79,1521313.55,1129344.26
Uzbekistan,UZB,EURO,IPV,,,,,,,,,,,,,,,34153.83,49124.8,
Vietnam,VNM,WPRO,HepB,,2327057.08,2667414.7,1930637,1448230.68,1674998.88,553880.02,,,,,,,,,,
Vietnam,VNM,WPRO,Measles,,,,,,,762000,628500,654000,622000,707000,,,,,,
Vietnam,VNM,WPRO,Measles-Rubella,,,,,,,,,,,,,0,16379605.2,,,
Vietnam,VNM,WPRO,Pentavalent,,,,,,,,,0,17917588.6,14837090.6,12651774.68,11375767.01,10450936.13,11122341.42,8343596.32,3600000
Vietnam,VNM,WPRO,IPV,,,,,,,,,,,,,,,19112.25,73274.75,
Yemen,YEM,EMRO,Measles-Rubella,,,,,,,,,,,,,,8313136.28,,,
Yemen,YEM,EMRO,Pentavalent,,,,,9976623.19,7723057.17,5519799.94,6579236.9,5589815.35,5553215.65,7429041.61,5045497.62,4330196.82,5957367.02,3269993.09,3864636.25,1200025
Yemen,YEM,EMRO,Pneumococcal,,,,,,,,,,7014763.92,14693594.27,17776638.13,17853300.72,11112268.75,7758301.74,6231894.46,2748200
Yemen,YEM,EMRO,Rotavirus,,,,,,,,,,,,3317377.27,4301693.72,4325461.42,2678622.8499,1594836.38,1131836.07
Yemen,YEM,EMRO,IPV,,,,,,,,,,,,,,379899.49,1363091.4,,534760
Zambia,ZMB,SOUTH AFRICA,Measles,,,,,,,,,,,,149877.55,282085.21,183055.62,,,
Zambia,ZMB,SOUTH AFRICA,Measles-Rubella,,,,,,,,,,,,,,,,5704977.35,
Zambia,ZMB,SOUTH AFRICA,Pentavalent,,,,,8212199.39,4620860.14,4936552.43,6129862.47,5003272.04,5500720.51,5736923.69,4852541.04,4662311.93,1882942.35,4592166.74,3308547.44,
Zambia,ZMB,SOUTH AFRICA,Pneumococcal,,,,,,,,,,,,4034667.58,9545872.65,5436110.09,9392121.37,4436278.79,1796150
Zambia,ZMB,SOUTH AFRICA,Rotavirus,,,,,,,,,,,,,883497.06,3131400.44,3231556.74,1797560.96,1490196.72
Zambia,ZMB,SOUTH AFRICA,DTP,,,,8878028,,,,,,,,,,,,,
Zambia,ZMB,SOUTH AFRICA,IPV,,,,,,,,,,,,,,,7806.2,50268.5,
Zimbabwe,ZWE,SOUTH AFRICA,Measles,,,,,,,,,,,,,,,22143.75,42218,
Zimbabwe,ZWE,SOUTH AFRICA,Measles-Rubella,,,,,,,,,,,,,,,3785235.12,,
Zimbabwe,ZWE,SOUTH AFRICA,Pentavalent,,,,,,,,5867177.88,4001164.33,3446831.97,2952018.24,2505031.92,2700639.76,3170988.89,1811358.85,1127603.7,
Zimbabwe,ZWE,SOUTH AFRICA,Pneumococcal,,,,,,,,,,,,5207805.94,9480134.94,7079368.7,7375685.1,5036338.93,2112500
Zimbabwe,ZWE,SOUTH AFRICA,Rotavirus,,,,,,,,,,,,,191772.35,2384706.64,1629215.39,1846350.45,1058295.08
Zimbabwe,ZWE,SOUTH AFRICA,IPV,,,,,,,,,,,,,,,18992,34790.5,
